Location;Latitude;Longitude;Latitudinal distance (km);Fishing Pressure;Species;English;Spanish;Lt (cm);LATITUDE;LONGITUDE;POPULATION;Abundance;SampleArea
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;25;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;25;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;30;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;40;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;25;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;15;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;30;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;35;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;35;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;40;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;50;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;50;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;30;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;30;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;35;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;35;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;35;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;35;32;-116.858;322842;1;720
ISME;30.485448;-116.122492;208.296495;High;Semicossyphus pulcher;California sheephead;Vieja;40;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;5;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;10;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;32;-116.858;322842;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;25;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;25;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;30;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;30;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;35;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;35;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;10;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;20;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;100;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;5;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;25;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;25;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;25;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;35;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;40;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;10;31.75;-116.614;11203;1;720
ISMP;30.460254;-116.112496;211.093029;High;Semicossyphus pulcher;California sheephead;Vieja;10;31.75;-116.614;11203;1;720
